,symbol,sector,longName
0,1101.TW,Basic Materials,Taiwan Cement Corp.
1,1102.TW,Basic Materials,Asia Cement Corporation
2,1103.TW,Basic Materials,Chia Hsin Cement Corporation
3,1104.TW,Basic Materials,Universal Cement Corporation
4,1108.TW,Basic Materials,Lucky Cement Corporation
5,1109.TW,Basic Materials,Hsing Ta Cement Company Limited
6,1110.TW,Basic Materials,"Southeast Cement Co.,Ltd."
7,1201.TW,Consumer Defensive,Wei Chuan Foods Corporation
8,1203.TW,Consumer Defensive,Ve Wong Corporation
9,1210.TW,Consumer Defensive,"Great Wall Enterprise Co., Ltd."
10,1215.TW,Consumer Defensive,"Charoen Pokphand Enterprise(Taiwan) Co., Ltd."
11,1216.TW,Consumer Defensive,Uni-President Enterprises Corp.
12,1217.TW,Consumer Defensive,AGV Products Corporation
13,1218.TW,Consumer Defensive,"Taisun Enterprise Co., Ltd."
14,1219.TW,Consumer Defensive,"Fwusow Industry Co., Ltd."
15,1220.TW,Consumer Defensive,"Tai Roun Products Co.,Ltd."
16,1225.TW,Consumer Defensive,"Formosa Oilseed Processing Co., Ltd."
17,1227.TW,Consumer Defensive,Standard Foods Corporation
18,1229.TW,Consumer Defensive,Lien Hwa Industrial Holdings Corporation
19,1231.TW,Consumer Defensive,Lian Hwa Foods Corporation
20,1232.TW,Consumer Defensive,TTET Union Corporation
21,1233.TW,Consumer Defensive,"Ten Ren Tea Co., Ltd."
22,1234.TW,Consumer Defensive,Hey-Song Corporation
23,1702.TW,Consumer Defensive,"Namchow Holdings Co., Ltd."
24,1737.TW,Consumer Defensive,"Taiyen Biotech Co., Ltd."
25,1301.TW,Basic Materials,Formosa Plastics Corporation
26,1303.TW,Basic Materials,Nan Ya Plastics Corporation
27,1304.TW,Basic Materials,USI Corporation
28,1305.TW,Basic Materials,China General Plastics Corporation
29,1307.TW,Consumer Cyclical,"San Fang Chemical Industry Co., Ltd."
30,1308.TW,Basic Materials,Asia Polymer Corporation
31,1309.TW,Basic Materials,"Taita Chemical Company, Ltd."
32,1310.TW,Basic Materials,Taiwan Styrene Monomer Corporation
33,1312.TW,Basic Materials,Grand Pacific Petrochemical Corporation
34,1313.TW,Basic Materials,UPC Technology Corporation
35,1314.TW,Basic Materials,China Petrochemical Development Corporation
36,1315.TW,Consumer Cyclical,Tah Hsin Industrial Corporation
37,1321.TW,Basic Materials,"Ocean Plastics Co., Ltd."
38,1323.TW,Consumer Cyclical,"Yonyu Plastics Co., Ltd."
39,1326.TW,Basic Materials,Formosa Chemicals & Fibre Corporation
40,1337.TW,Basic Materials,Asia Plastic Recycling Holding Limited
41,1340.TW,Consumer Cyclical,Victory New Materials Limited Company
42,4306.TW,Consumer Cyclical,"Yem Chio Co., Ltd."
43,1402.TW,Consumer Cyclical,Far Eastern New Century Corporation
44,1409.TW,Consumer Cyclical,Shinkong Synthetic Fibers Corporation
45,1417.TW,Consumer Cyclical,Carnival Industrial Corporation
46,1419.TW,Consumer Cyclical,"Shinkong Textile Co.,Ltd."
47,1434.TW,Consumer Cyclical,"Formosa Taffeta Co., Ltd."
48,1439.TW,Consumer Cyclical,"Chuwa Wool Industry Co., (Taiwan) Ltd."
49,1440.TW,Consumer Cyclical,"Tainan Spinning Co., Ltd."
50,1444.TW,Consumer Cyclical,"Lealea Enterprise Co., Ltd."
51,1447.TW,Consumer Cyclical,"Li Peng Enterprise Co., Ltd."
52,1451.TW,Consumer Cyclical,"Nien Hsing Textile Co., Ltd."
53,1452.TW,Consumer Cyclical,"Hong Yi Fiber Ind. Co., Ltd."
54,1455.TW,Consumer Cyclical,"Zig Sheng Industrial Co., Ltd."
55,1457.TW,Consumer Cyclical,"Yi Jinn Industrial Co., Ltd."
56,1459.TW,Consumer Cyclical,"Lan Fa Textile Co.,Ltd."
57,1460.TW,Consumer Cyclical,"Everest Textile Co., Ltd."
58,1463.TW,Consumer Cyclical,"Chyang Sheng Dyeing & Finishing Co., Ltd."
59,1464.TW,Consumer Cyclical,"De Licacy Industrial Co., Ltd."
60,1467.TW,Consumer Cyclical,"Tex-Ray Industrial Co., Ltd."
61,1473.TW,Consumer Cyclical,"Tainan Enterprises Co.,Ltd"
62,1476.TW,Consumer Cyclical,"Eclat Textile Co., Ltd."
63,1477.TW,Consumer Cyclical,"Makalot Industrial Co., Ltd."
64,4414.TW,Consumer Cyclical,"Roo Hsing Co., Ltd"
65,4438.TW,Consumer Cyclical,"Quang Viet Enterprise Co., Ltd."
66,1503.TW,Industrials,Shihlin Electric & Engineering Corporation
67,1504.TW,Industrials,"TECO Electric & Machinery Co., Ltd."
68,1506.TW,Consumer Cyclical,"Right Way Industrial Co.,Ltd"
69,1507.TW,Industrials,"Yungtay Engineering Co., Ltd."
70,1513.TW,Industrials,Chung-Hsin Electric and Machinery Manufacturing Corp.
71,1514.TW,Industrials,"Allis Electric Co.,Ltd."
72,1515.TW,Industrials,"Rexon Industrial Corp.,Ltd"
73,1517.TW,Industrials,Leechi Machinery Industry Ltd. Co.
74,1519.TW,Industrials,"Fortune Electric Co., Ltd."
75,1528.TW,Industrials,Anderson Industrial Corporation
76,1530.TW,Industrials,"Awea mechantronic co.,ltd"
77,1531.TW,Industrials,"Kaulin Mfg. Co., Ltd."
78,1532.TW,Industrials,"China Metal Products Co., Ltd."
79,1537.TW,Industrials,"Kung Long Batteries Industrial Co.,Ltd"
80,1541.TW,Industrials,"CHANG TYPE Industrial Co., Ltd."
81,1560.TW,Industrials,Kinik Company
82,1589.TW,Industrials,"Yeong Guan Energy Technology Group Co., Ltd."
83,1590.TW,Industrials,AirTAC International Group
84,2049.TW,Industrials,Hiwin Technologies Corp.
85,2371.TW,Industrials,"Tatung Co., Ltd."
86,4526.TW,Industrials,"Tongtai Machine & Tool Co., Ltd."
87,4540.TW,Industrials,"TBI MOTION Technology Co., Ltd."
88,4552.TW,Industrials,Lida Holdings Limited
89,4562.TW,Industrials,"Ying Han Technology Co., Ltd."
90,4564.TW,Consumer Cyclical,Mosa Industrial Corporation
91,5288.TW,Consumer Cyclical,"Eurocharm Holdings Co., Ltd."
92,8374.TW,Industrials,"Ace Pillar Co., Ltd."
93,1603.TW,Technology,"China Wire & Cable Co., Ltd."
94,1604.TW,Technology,Sampo Corporation
95,1605.TW,Industrials,Walsin Lihwa Corporation
96,1608.TW,Industrials,"Hua Eng Wire & Cable Co., Ltd."
97,1609.TW,Industrials,Ta Ya Electric Wire & Cable
98,1612.TW,Industrials,"Hong Tai Electric Industrial Co., Ltd."
99,1614.TW,Technology,"Taiwan Sanyo Electric Co.,Ltd."
100,1618.TW,Technology,"Hold-Key Electric Wire & Cable Co., Ltd"
101,4930.TW,Technology,"Star Comgistic Capital Co., Ltd."
102,5283.TW,Technology,"Heran Co., Ltd."
103,1598.TW,Consumer Cyclical,Dyaco International Inc.
104,1701.TW,Healthcare,"China Chemical & Pharmaceutical Co., Ltd."
105,1707.TW,Healthcare,Grape King Bio Ltd
106,1708.TW,Basic Materials,Sesoda Corporation
107,1709.TW,Basic Materials,Formosan Union Chemical Corp.
108,1710.TW,Basic Materials,Oriental Union Chemical Corporation
109,1711.TW,Basic Materials,Everlight Chemical Industrial Corporation
110,1713.TW,Basic Materials,Cathay Chemical Works Inc.
111,1714.TW,Basic Materials,Ho Tung Chemical Corp.
112,1717.TW,Basic Materials,"Eternal Materials Co., Ltd."
113,1718.TW,Basic Materials,China Man-Made Fiber Corporation
114,1720.TW,Healthcare,"Standard Chem & Pharm CO., LTD."
115,1722.TW,Basic Materials,"Taiwan Fertilizer Co., Ltd."
116,1723.TW,Basic Materials,China Steel Chemical Corporation
117,1726.TW,Basic Materials,"Yung Chi Paint & Varnish Mfg.Co.,Ltd"
118,1731.TW,Healthcare,Maywufa Company Ltd.
119,1733.TW,Healthcare,Apex Biotechnology Corp.
120,1734.TW,Healthcare,"Sinphar Pharmaceutical Co.,Ltd."
121,1736.TW,Consumer Cyclical,"Johnson Health Tech. Co., Ltd."
122,1789.TW,Healthcare,"ScinoPharm Taiwan, Ltd."
123,1795.TW,Healthcare,"Lotus Pharmaceutical Co., Ltd."
124,3164.TW,Healthcare,GenMont Biotech Incorporation
125,3705.TW,Healthcare,YungShin Global Holding Corporation
126,4104.TW,Healthcare,"Excelsior Medical Co., Ltd."
127,4106.TW,Healthcare,Apex Medical Corp.
128,4108.TW,Healthcare,PhytoHealth Corporation
129,4119.TW,Healthcare,"SCI Pharmtech, Inc."
130,4137.TW,Consumer Defensive,Chlitina Holding Limited
131,4141.TW,Basic Materials,Rotam Global AgroSciences Limited
132,4142.TW,Healthcare,Adimmune Corporation
133,4144.TW,Healthcare,Coland Holdings Limited
134,4155.TW,Healthcare,"OK Biotech Co., Ltd."
135,4722.TW,Basic Materials,Qualipoly Chemical Corporation
136,4739.TW,Basic Materials,Coremax Corporation
137,4746.TW,Healthcare,"Formosa Laboratories, Inc."
138,4763.TW,Basic Materials,"Jinan Acetate Chemical Co., Ltd."
139,4766.TW,Basic Materials,"Nan Pao Resins Chemical Co., Ltd."
140,1802.TW,Consumer Cyclical,Taiwan Glass Ind. Corp.
141,1806.TW,Industrials,"Champion Building Materials Co., Ltd."
142,1809.TW,Industrials,"China Glaze Co.,Ltd."
143,1810.TW,Consumer Cyclical,Hocheng Corporation
144,1817.TW,Consumer Defensive,"Sanitar Co., Ltd."
145,1904.TW,Basic Materials,Cheng Loong Corporation
146,1905.TW,Basic Materials,Chung Hwa Pulp Corporation
147,1907.TW,Basic Materials,YFY Inc.
148,1909.TW,Consumer Cyclical,"Longchen Paper & Packaging Co., Ltd."
149,2006.TW,Basic Materials,Tung Ho Steel Enterprise Corporation
150,2009.TW,Basic Materials,"First Copper Technology Co., Ltd."
151,2013.TW,Basic Materials,"China Steel Structure Co., Ltd."
152,2014.TW,Basic Materials,Chung Hung Steel Corporation
153,2017.TW,Basic Materials,"Quintain Steel Co., LTD."
154,2020.TW,Basic Materials,Mayer Steel Pipe Corporation
155,2022.TW,Basic Materials,"Tycoons Group Enterprise Co.,Ltd."
156,2023.TW,Basic Materials,"Yieh Phui Enterprise Co., Ltd."
157,2027.TW,Basic Materials,"Ta Chen Stainless Pipe Co., Ltd."
158,2029.TW,Basic Materials,"Sheng Yu Steel Co., Ltd."
159,2031.TW,Basic Materials,Hsin Kuang Steel Company Limited
160,2034.TW,Basic Materials,"YC Inox Co.,Ltd"
161,2069.TW,Basic Materials,"Yuen Chang Stainless Steel Co., Ltd."
162,3004.TW,Industrials,National Aerospace Fasteners Corporation
163,5007.TW,Industrials,San Shing Fastech Corp.
164,9958.TW,Industrials,"Century Iron and Steel Industrial Co.,Ltd."
165,2101.TW,Consumer Cyclical,"Nankang Rubber Tire Corp.,Ltd."
166,2102.TW,Consumer Cyclical,Federal Corporation
167,2103.TW,Basic Materials,TSRC Corporation
168,2105.TW,Consumer Cyclical,"Cheng Shin Rubber Ind. Co., Ltd."
169,2106.TW,Consumer Cyclical,Kenda Rubber Industrial Co. Ltd.
170,2107.TW,Basic Materials,Formosan Rubber Group Inc.
171,2108.TW,Basic Materials,"NANTEX Industry Co., Ltd."
172,1338.TW,Consumer Cyclical,Hiroca Holdings Ltd.
173,1339.TW,Consumer Cyclical,"Y.C.C. Parts Mfg. Co., Ltd."
174,1521.TW,Consumer Cyclical,"Ta Yih Industrial Co., Ltd."
175,1522.TW,Consumer Cyclical,"TYC Brother Industrial Co., Ltd."
176,1533.TW,Consumer Cyclical,"Mobiletron Electronics Co.,Ltd."
177,1536.TW,Consumer Cyclical,"Hota Industrial Mfg. Co., Ltd."
178,2201.TW,Consumer Cyclical,Yulon Motor Company Ltd.
179,2204.TW,Consumer Cyclical,China Motor Corporation
180,2206.TW,Consumer Cyclical,"Sanyang Motor Co., Ltd."
181,2207.TW,Consumer Cyclical,"Hotai Motor Co.,Ltd."
182,2227.TW,Consumer Cyclical,"Yulon Nissan Motor Co., Ltd"
183,2233.TW,Industrials,"TURVO International Co., Ltd."
184,2239.TW,Consumer Cyclical,"Cayman Engley Industrial Co., Ltd."
185,2497.TW,Consumer Cyclical,"E-Lead Electronic Co., Ltd."
186,4551.TW,Consumer Cyclical,"Global PMX Co., Ltd."
187,4557.TW,Consumer Cyclical,Yusin Holding Corp.
188,6288.TW,Technology,Excellence Optoelectronics Inc.
189,6605.TW,Consumer Cyclical,"Depo Auto Parts Industrial Co., Ltd."
190,2059.TW,Consumer Cyclical,"King Slide Works Co., Ltd."
191,2303.TW,Technology,United Microelectronics Corporation
192,2308.TW,Technology,"Delta Electronics, Inc."
193,2312.TW,Technology,"Kinpo Electronics, Inc."
194,2313.TW,Technology,"Compeq Manufacturing Co., Ltd."
195,2314.TW,Technology,Microelectronics Technology Inc.
196,2316.TW,Technology,"WUS Printed Circuit Co., Ltd."
197,2323.TW,Technology,CMC Magnetics Corporation
198,2324.TW,Technology,"Compal Electronics, Inc."
199,2327.TW,Technology,Yageo Corporation
200,2328.TW,Technology,Pan-International Industrial Corp.
201,2329.TW,Technology,"Orient Semiconductor Electronics, Limited"
202,2331.TW,Technology,"Elitegroup Computer Systems Co.,Ltd."
203,2332.TW,Technology,D-Link Corporation
204,2337.TW,Technology,"Macronix International Co., Ltd."
205,2340.TW,Technology,Opto Tech Corporation
206,2342.TW,Technology,Mosel Vitelic Inc.
207,2344.TW,Technology,Winbond Electronics Corporation
208,2345.TW,Technology,Accton Technology Corporation
209,2351.TW,Technology,SDI Corporation
210,2352.TW,Technology,Qisda Corporation
211,2353.TW,Technology,Acer Incorporated
212,2354.TW,Technology,"Foxconn Technology Co., Ltd."
213,2355.TW,Technology,"Chin-Poon Industrial Co., Ltd."
214,2356.TW,Technology,Inventec Corporation
215,2357.TW,Technology,ASUSTeK Computer Inc.
216,2359.TW,Technology,Solomon Technology Corporation
217,2360.TW,Technology,Chroma ATE Inc.
218,2362.TW,Technology,Clevo Co.
219,2363.TW,Technology,Silicon Integrated Systems Corp.
220,2365.TW,Technology,KYE Systems Corp.
221,2367.TW,Technology,Unitech Printed Circuit Board Corp.
222,2373.TW,Industrials,Aurora Corporation
223,2374.TW,Technology,"Ability Enterprise Co., Ltd."
224,2375.TW,Technology,Kaimei Electronic Corp.
225,2376.TW,Technology,"Giga-Byte Technology Co., Ltd."
226,2377.TW,Technology,"Micro-Star International Co., Ltd."
227,2379.TW,Technology,Realtek Semiconductor Corp.
228,2382.TW,Technology,Quanta Computer Inc.
229,2383.TW,Technology,"Elite Material Co., Ltd."
230,2385.TW,Technology,"Chicony Electronics Co., Ltd."
231,2387.TW,Technology,Sunrex Technology Corporation
232,2388.TW,Technology,"VIA Technologies, Inc."
233,2390.TW,Industrials,"Everspring Industry Co., Ltd."
234,2392.TW,Technology,"Cheng Uei Precision Industry Co., Ltd."
235,2393.TW,Technology,"Everlight Electronics Co., Ltd."
236,2395.TW,Technology,"Advantech Co., Ltd."
237,2399.TW,Technology,Biostar Microtech International Corp.
238,2401.TW,Technology,Sunplus Technology Company Limited
239,2402.TW,Technology,"Ichia Technologies, Inc."
240,2405.TW,Technology,Shuttle Inc.
241,2406.TW,Technology,Gigastorage Corporation
242,2408.TW,Technology,Nanya Technology Corporation
243,2412.TW,Communication Services,"Chunghwa Telecom Co., Ltd."
244,2414.TW,Technology,"Unitech Computer Co., Ltd."
