,symbol,sector,longName
245,2417.TW,Technology,"AVerMedia Technologies, Inc."
246,2419.TW,Technology,Hitron Technologies Inc.
247,2420.TW,Industrials,Zippy Technology Corp.
248,2423.TW,Technology,"Good Will Instrument Co., Ltd."
249,2426.TW,Technology,Tyntek Corporation
250,2428.TW,Technology,"Thinking Electronic Industrial Co., Ltd."
251,2430.TW,Consumer Cyclical,"Tsann Kuen Enterprise Co.,Ltd"
252,2433.TW,Industrials,Huxen Corporation
253,2436.TW,Technology,"Weltrend Semiconductor, Inc."
254,2439.TW,Technology,"Merry Electronics Co., Ltd."
255,2441.TW,Technology,Greatek Electronics Inc.
256,2448.TW,Technology,EPISTAR Corporation
257,2449.TW,Technology,"King Yuan Electronics Co., Ltd."
258,2450.TW,Consumer Cyclical,"Senao International Co., Ltd."
259,2451.TW,Technology,"Transcend Information, Inc."
260,2454.TW,Technology,MediaTek Inc.
261,2455.TW,Technology,"Visual Photonics Epitaxy Co., Ltd."
262,2456.TW,Technology,Chilisin Electronics Corp.
263,2457.TW,Industrials,"Phihong Technology Co., Ltd."
264,2458.TW,Technology,ELAN Microelectronics Corporation
265,2459.TW,Technology,Audix Corporation
266,2461.TW,Consumer Cyclical,K Laser Technology Inc.
267,2462.TW,Technology,"Taiwan Line Tek Electronic Co., Ltd."
268,2464.TW,Industrials,Mirle Automation Corporation
269,2472.TW,Technology,Lelon Electronics Corp.
270,2474.TW,Industrials,"Catcher Technology Co., Ltd."
271,2476.TW,Industrials,"G-SHANK Enterprise Co., Ltd."
272,2477.TW,Technology,"Meiloon Industrial Co., Ltd."
273,2478.TW,Technology,"TA-I Technology Co., Ltd."
274,2480.TW,Technology,"Stark Technology, Inc."
275,2481.TW,Technology,Pan Jit International Inc.
276,2484.TW,Technology,"Siward Crystal Technology Co., Ltd."
277,2485.TW,Technology,Zinwell Corporation
278,2488.TW,Technology,"Hanpin Electron Co., Ltd."
279,2492.TW,Industrials,Walsin Technology Corporation
280,2493.TW,Technology,"Ampoc Far-East Co., Ltd."
281,2495.TW,Technology,"Infortrend Technology, Inc."
282,3003.TW,Industrials,K.S. Terminals Inc.
283,3005.TW,Technology,Getac Technology Corporation
284,3006.TW,Technology,Elite Semiconductor Microelectronics Tech Inc
285,3008.TW,Technology,"LARGAN Precision Co.,Ltd"
286,3010.TW,Technology,Wah Lee Industrial Corp.
287,3013.TW,Technology,Chenming Electronic Technology Corporation
288,3014.TW,Technology,ITE Tech. Inc
289,3015.TW,Industrials,FSP Technology Inc.
290,3016.TW,Technology,Episil-Precision Inc.
291,3017.TW,Technology,"Asia Vital Components Co., Ltd."
292,3019.TW,Technology,"Asia Optical Co., Inc."
293,3023.TW,Technology,"SINBON Electronics Co., Ltd."
294,3024.TW,Technology,"Action Electronics Co., Ltd."
295,3026.TW,Technology,"Holy Stone Enterprise Co.,Ltd."
296,3028.TW,Technology,Zenitron Corporation
297,3029.TW,Technology,"Zero One Technology Co.,Ltd."
298,3030.TW,Technology,"Test Research, Inc."
299,3032.TW,Technology,"Compucase Enterprise Co., Ltd."
300,3033.TW,Technology,"Weikeng Industrial Co., Ltd."
301,3035.TW,Technology,Faraday Technology Corporation
302,3037.TW,Technology,Unimicron Technology Corp.
303,3038.TW,Technology,Emerging Display Technologies Corp.
304,3042.TW,Technology,TXC Corporation
305,3044.TW,Technology,Tripod Technology Corporation
306,3045.TW,Communication Services,"Taiwan Mobile Co., Ltd."
307,3048.TW,Technology,"EDOM Technology Co., Ltd."
308,3055.TW,Technology,Spirox Corporation
309,3058.TW,Technology,Leader Electronics Inc.
310,3059.TW,Technology,Altek Corporation
311,3060.TW,Technology,"Min Aik Technology Co., Ltd."
312,3062.TW,Technology,"CyberTAN Technology, Inc."
313,3090.TW,Technology,Nichidenbo Corporation
314,3130.TW,Industrials,104 Corporation
315,3209.TW,Technology,Alltek Technology Corporation
316,3231.TW,Technology,Wistron Corporation
317,3305.TW,Technology,Shenmao Technology Inc
318,3311.TW,Technology,Silitech Technology Corporation
319,3356.TW,Industrials,GeoVision Inc.
320,3376.TW,Industrials,"Shin Zu Shing Co., Ltd."
321,3380.TW,Technology,Alpha Networks Inc.
322,3406.TW,Technology,"Genius Electronic Optical Co., Ltd."
323,3419.TW,Technology,"Wha Yu Industrial Co., Ltd."
324,3443.TW,Technology,Global Unichip Corp.
325,3454.TW,Industrials,Vivotek Inc.
326,3481.TW,Technology,Innolux Corporation
327,3576.TW,Technology,"United Renewable Energy Co., Ltd."
328,3591.TW,Technology,Edison Opto Corporation
329,3645.TW,Technology,Taimide Tech. Inc.
330,3661.TW,Technology,"Alchip Technologies, Limited"
331,3665.TW,Technology,Bizlink Holding Inc.
332,3673.TW,Technology,"TPK Holding Co., Ltd."
333,3679.TW,Technology,Nishoku Technology Inc.
334,3682.TW,Communication Services,"Asia Pacific Telecom Co., Ltd."
335,3686.TW,Technology,Danen Technology Corporation
336,3694.TW,Technology,"AzureWave Technologies, Inc."
337,3698.TW,Technology,Lextar Electronics Corporation
338,3702.TW,Technology,WPG Holdings Limited
339,3711.TW,Technology,"ASE Technology Holding Co., Ltd."
340,4904.TW,Communication Services,"Far EasTone Telecommunications Co., Ltd."
341,4906.TW,Technology,"Gemtek Technology Co., Ltd."
342,4912.TW,Industrials,"Lemtech Holdings Co., Limited"
343,4915.TW,Technology,Primax Electronics Ltd.
344,4927.TW,Technology,"Apex International Co., Ltd."
345,4934.TW,Technology,"Tainergy Tech Co., Ltd."
346,4935.TW,Technology,Global Lighting Technologies Inc.
347,4938.TW,Technology,Pegatron Corporation
348,4942.TW,Technology,"Chia Chang Co., Ltd"
349,4952.TW,Technology,Generalplus Technology Inc.
350,4956.TW,Technology,"Epileds Technologies, Inc."
351,4958.TW,Technology,Zhen Ding Technology Holding Limited
352,4968.TW,Technology,RichWave Technology Corporation
353,4976.TW,Technology,"Calin Technology Co., Ltd."
354,4977.TW,Technology,"PCL Technologies, Inc."
355,4994.TW,Communication Services,"X-Legend Entertainment Co., Ltd."
356,4999.TW,Industrials,Sinher Technology Inc.
357,5203.TW,Technology,CyberLink Corp.
358,5225.TW,Technology,Eastech Holding Limited
359,5264.TW,Technology,Casetek Holdings Limited
360,5269.TW,Technology,ASMedia Technology Inc.
361,5285.TW,Technology,"Jih Lin Technology Co., Ltd."
362,5305.TW,Technology,Lite-On Semiconductor Corp.
363,5388.TW,Technology,Sercomm Corporation
364,5434.TW,Technology,"Topco Scientific Co.,Ltd."
365,5471.TW,Technology,"Sonix Technology Co.,Ltd."
366,6112.TW,Technology,"SYSAGE Technology Co., Ltd."
367,6115.TW,Industrials,"I-Sheng Electric Wire & Cable Co., Ltd."
368,6116.TW,Technology,HannStar Display Corporation
369,6120.TW,Technology,Darwin Precisions Corporation
370,6136.TW,Communication Services,"Fullerton Technology Co., Ltd."
371,6139.TW,Industrials,"L&K Engineering Co., Ltd."
372,6141.TW,Technology,"Plotech Co.,Ltd"
373,6142.TW,Technology,"Cameo Communications, Inc."
374,6153.TW,Technology,"Career Technology (Mfg.) Co., Ltd."
375,6166.TW,Technology,"ADLINK Technology, Inc."
376,6168.TW,Technology,Harvatek Corporation
377,6176.TW,Technology,Radiant Opto-Electronics Corporation
378,6183.TW,Industrials,Trade-Van Information Services Co.
379,6189.TW,Technology,"Promate Electronic Co.,Ltd."
380,6191.TW,Technology,Global Brands Manufacture Ltd.
381,6192.TW,Technology,"Lumax International Corp., Ltd."
382,6196.TW,Technology,Marketech International Corp.
383,6197.TW,Technology,"Jess-link Products Co., Ltd."
384,6202.TW,Technology,Holtek Semiconductor Inc.
385,6205.TW,Technology,"Chant Sincere Co., Ltd."
386,6206.TW,Technology,"Flytech Technology Co., Ltd."
387,6209.TW,Technology,"Kinko Optical Co., Ltd."
388,6213.TW,Technology,ITEQ Corporation
389,6214.TW,Technology,Systex Corporation
390,6216.TW,Technology,DrayTek Corporation
391,6230.TW,Technology,Chaun-Choung Technology Corp.
392,6235.TW,Industrials,Waffer Technology Corporation
393,6239.TW,Technology,Powertech Technology Inc.
394,6251.TW,Technology,"Dynamic Electronics Co., Ltd."
395,6257.TW,Technology,Sigurd Microelectronics Corporation
396,6269.TW,Technology,"Flexium Interconnect, Inc."
397,6271.TW,Technology,"Tong Hsing Electronic Industries, Ltd."
398,6277.TW,Technology,"Aten International Co., Ltd"
399,6278.TW,Technology,Taiwan Surface Mounting Technology Corp.
400,6282.TW,Industrials,AcBel Polytech Inc.
401,6285.TW,Technology,Wistron NeWeb Corporation
402,6409.TW,Industrials,Voltronic Power Technology Corp.
403,6414.TW,Technology,Ennoconn Corporation
404,6416.TW,Technology,CASwell Inc.
405,6442.TW,Technology,EZconn Corporation
406,6443.TW,Technology,TSEC Corporation
407,6449.TW,Technology,"Apaq Technology Co., Ltd."
408,6456.TW,Technology,General Interface Solution (GIS) Holding Limited
409,6525.TW,Technology,"GEM Services, Inc."
410,6579.TW,Technology,AAEON Technology Inc.
411,6669.TW,Technology,Wiwynn Corporation
412,8016.TW,Technology,Sitronix Technology Corporation
413,8021.TW,Industrials,"Topoint Technology Co., Ltd."
414,8039.TW,Technology,"Taiflex Scientific Co., Ltd."
415,8046.TW,Technology,Nan Ya Printed Circuit Board Corporation
416,8070.TW,Technology,Chang Wah Electromaterials Inc.
417,8081.TW,Technology,Global Mixed-Mode Technology Inc.
418,8103.TW,Technology,CviLux Corporation
419,8105.TW,Technology,"Giantplus Technology Co., Ltd."
420,8110.TW,Technology,"Walton Advanced Engineering, Inc."
421,8112.TW,Technology,"Supreme Electronics Co., Ltd."
422,8114.TW,Industrials,"Posiflex Technology, Inc."
423,8210.TW,Technology,"Chenbro Micom Co., Ltd."
424,8215.TW,Technology,BenQ Materials Corporation
425,8249.TW,Industrials,Creative Sensor Inc.
426,8261.TW,Technology,"Advanced Power Electronics Co., Ltd."
427,8271.TW,Technology,Apacer Technology Inc.
428,1436.TW,Real Estate,"Hua Yu Lien Development Co., Ltd"
429,1808.TW,Real Estate,"Run Long Construction Co.,Ltd."
430,2501.TW,Real Estate,"Cathay Real Estate Development Co.,Ltd."
431,2505.TW,Real Estate,"Kuo Yang Construction Co.,Ltd"
432,2511.TW,Real Estate,Prince Housing & Development Corp.
433,2516.TW,Industrials,New Asia Construction & Development Corp.
434,2520.TW,Real Estate,"Kindom Development Co., Ltd."
435,2524.TW,Real Estate,"King's Town Construction Co., Ltd."
436,2527.TW,Real Estate,Hung Ching Development & Construction Co. Ltd.
437,2528.TW,Real Estate,Crowell Development Corp.
438,2530.TW,Real Estate,"Delpha Construction Co.,Ltd."
439,2534.TW,Real Estate,Hung Sheng Construction Ltd.
440,2535.TW,Industrials,"Da-Cin Construction Co.,Ltd."
441,2536.TW,Real Estate,"Hong Pu Real Estate Development Co., Ltd."
442,2537.TW,Real Estate,"WE & WIN Development Co., LTD"
443,2538.TW,Real Estate,Kee Tai Properties Co. Ltd.
444,2545.TW,Real Estate,Huang Hsiang Construction Corporation
445,2547.TW,Real Estate,"Radium Life Technology Co., Ltd."
446,2548.TW,Real Estate,"Huaku Development Co., Ltd."
447,2841.TW,Real Estate,Taiwan Land Development Corporation
448,3052.TW,Industrials,Apex Science & Engineering Corp.
449,3266.TW,Real Estate,"Sunty Development Co., LTD"
450,3703.TW,Industrials,Continental Holdings Corporation
451,5519.TW,Industrials,LongDa Construction & Development Corporation
452,5521.TW,Industrials,Kung Sing Engineering Corporation
453,5522.TW,Real Estate,"Farglory Land Development Co., Ltd."
454,5525.TW,Real Estate,"Sweeten Real Estate Development Co.,Ltd."
455,5531.TW,Real Estate,"Shining Building Business Co.,Ltd."
456,5533.TW,Real Estate,"Founding Construction & Development Co., Ltd."
457,5534.TW,Real Estate,"Chong Hong Construction Co., Ltd."
458,9946.TW,Real Estate,San Far Property Limited
459,2603.TW,Industrials,Evergreen Marine Corporation (Taiwan) Ltd.
460,2605.TW,Industrials,Sincere Navigation Corporation
461,2606.TW,Industrials,U-Ming Marine Transport Corporation
462,2607.TW,Industrials,Evergreen International Storage & Transport Corporation
463,2608.TW,Industrials,Kerry TJ Logistics Company Limited
464,2609.TW,Industrials,Yang Ming Marine Transport Corporation
465,2610.TW,Industrials,"China Airlines, Ltd."
466,2617.TW,Industrials,"Taiwan Navigation Co., Ltd."
467,2618.TW,Industrials,EVA Airways Corp.
468,2634.TW,Industrials,Aerospace Industrial Development Corporation
469,2637.TW,Industrials,"Wisdom Marine Lines Co., Limited"
470,5607.TW,Industrials,"Farglory Free Trade Zone Investment Holding Co., Ltd"
471,5608.TW,Industrials,"Shih Wei Navigation Co., Ltd."
472,2701.TW,Real Estate,Wanhwa Enterprise Company
473,2705.TW,Consumer Cyclical,"Leofoo Development Co., Ltd."
474,2706.TW,Consumer Cyclical,First Hotel Company Ltd.
475,2707.TW,Consumer Cyclical,Formosa International Hotels Corporation
476,2723.TW,Consumer Cyclical,Gourmet Master Co. Ltd.
477,2727.TW,Consumer Cyclical,Wowprime Corp.
478,2731.TW,Consumer Cyclical,"Lion Travel Service Co., Ltd."
479,5706.TW,Consumer Cyclical,"Phoenix Tours International, Inc."
480,8462.TW,Consumer Cyclical,Power Wind Health Industry Incorporated
481,9943.TW,Consumer Cyclical,"Holiday Entertainment Co.,Ltd"
482,2801.TW,Financial Services,"Chang Hwa Commercial Bank, Ltd."
483,2809.TW,Financial Services,King's Town Bank
484,2812.TW,Financial Services,"Taichung Commercial Bank Co., Ltd."
485,2816.TW,Financial Services,"Union Insurance Co., Ltd."
486,2820.TW,Financial Services,China Bills Finance Corporation
487,2834.TW,Financial Services,"Taiwan Business Bank,Ltd."
488,2836.TW,Financial Services,"Bank of Kaohsiung Co., Ltd."
489,2838.TW,Financial Services,Union Bank of Taiwan
490,2845.TW,Financial Services,Far Eastern International Bank Ltd.
491,2849.TW,Financial Services,"EnTie Commercial Bank Co., Ltd."
492,2850.TW,Financial Services,"Shinkong Insurance Co., Ltd."
493,2852.TW,Financial Services,"The First Insurance Co., Ltd."
494,2855.TW,Financial Services,President Securities Corporation
495,2867.TW,Financial Services,"Mercuries Life Insurance Co., Ltd."
496,2880.TW,Financial Services,"Hua Nan Financial Holdings Co., Ltd."
497,2881.TW,Financial Services,"Fubon Financial Holding Co., Ltd."
498,2882.TW,Financial Services,"Cathay Financial Holding Co., Ltd."
